# Results on different datasets(KDD)

## Results on Bike

| **Fitness: 15 mins** | NYC  | Chicago |  DC  |
| :------------------: | :--: | :-----: | :--: |
|          HM          |      |         |      |
|       ARIMA(C)       |      |         |      |
|       XGBoost        |      |         |      |
|         GBRT         |      |         |      |
|   ST_MGCN (G/DCI)    |      |         |      |
|     DCRNN(G/D C)     |      |         |      |
|    DCRNN(G/C CPT)    |      |         |      |
|       LSTM (C)       |      |         |      |
|      DG-GCLSTM       |      |         |      |
|      IG-GCLSTM       |      |         |      |
|      CG-GCLSTM       |      |         |      |
|   AMulti-GCLSTM-V1   |      |         |      |
|   AMulti-GCLSTM-V2   |      |         |      |
|   AMulti-GCLSTM-V3   |      |         |      |



| **Fitness: 30 mins** | NYC  | Chicago |  DC  |
| :------------------: | :--: | :-----: | :--: |
|          HM          |      |         |      |
|       ARIMA(C)       |      |         |      |
|       XGBoost        |      |         |      |
|         GBRT         |      |         |      |
|   ST_MGCN (G/DCI)    |      |         |      |
|     DCRNN(G/D C)     |      |         |      |
|    DCRNN(G/C CPT)    |      |         |      |
|       LSTM (C)       |      |         |      |
|      DG-GCLSTM       |      |         |      |
|      IG-GCLSTM       |      |         |      |
|      CG-GCLSTM       |      |         |      |
|   AMulti-GCLSTM-V1   |      |         |      |
|   AMulti-GCLSTM-V2   |      |         |      |
|   AMulti-GCLSTM-V3   |      |         |      |



| **Fitness: 60 mins** |          NYC           |         Chicago         |           DC            |
| :------------------: | :--------------------: | :---------------------: | :---------------------: |
|          HM          |    3.99224 `1-1-3`     |     2.97693 `1-1-2`     |     2.63165 `2-1-3`     |
|       ARIMA(C)       |        5.60928         |         3.83584         |         3.60450         |
|       XGBoost        | 4.12407 `12-10-0-20-5` |  2.92569 `9-7-0-20-5`   | 2.65671 `12-14-2-20-5`  |
|         GBRT         | 3.99907 `12-7-4-100-5` | 2.84257 `12-14-2-100-5` | 2.61768 `12-14-2-100-5` |
|   ST_MGCN (G/DCI)    |        3.72380         |         2.88300         |         2.48560         |
|     DCRNN(G/D C)     |        4.18666         |         3.27759         |         3.08616         |
|    DCRNN(G/C CPT)    |   3.49634 (3.87324)    |         2.95404         |         2.42057         |
|       LSTM (C)       |                        |                         |                         |
|      DG-GCLSTM       |                        |                         |                         |
|      IG-GCLSTM       |                        |                         |                         |
|      CG-GCLSTM       |                        |                         |                         |
|   AMulti-GCLSTM-V1   |                        |                         |                         |
|   AMulti-GCLSTM-V2   |                        |                         |                         |
|   AMulti-GCLSTM-V3   |                        |                         |                         |



## Results on DiDi

| <font color='#ff0000'>**City: Xi'an Fitness: 15 min**</font> |       Params       |      val-rmse      |     test-rmse      | # Params |      Converged Time      |
|                   AMulti-GCLSTM-V2(G/DCI)                    | `1-1-1-64-32-2-64` | 4.113256735727191  | 3.7719011 |          |  9.07 hour / 6312 epochs  |
|                   AMulti-GCLSTM-V3(G/DCI)                    |                    | 4.0017965622246265 | 3.8327777 |          |  7.96 hour / 3184 epochs  |

| <font color='#ff0000'>**City: Xi'an Fitness: 60min**</font> |       Params       |     val-rmse      | test-rmse | \# Params |      Converged Time      |
| :---------------------------------------------------------: | :----------------: | :---------------: | :-------: | :-------: | :----------------------: |
|                             HM                              |     `1-1-2` ✅      |      6.82453      |  6.18623  |    ---    |           ---            |
|                          ARIMA(C)                           |         --         |      8.87565      |  9.47478  |    --     |            --            |
|                           XGBoost                           |  `12-0-2-10-5 `✅   |      6.90805      |  6.73346  |    ---    |           ---            |
|                            GBRT                             |   `9-0-2-50-2 `✅   |      6.95321      |  6.44639  |    ---    |           ---            |
|                          ST-ResNet                          |     ✅ `待补充`     |    **6.41107**    |  6.08476  | `待补充`  |        0.55 hour         |
|                       ST_MGCN (G/DCI)                       |      `待补充`      |      7.51881      |  5.87456  |  248985   |   1.31 hour 300 epochs   |
|                        DCRNN (G/D C)                        |                    |      7.29442      |  8.20254  |   50368   | 2.10 hour / 10000 epochs |
|                       DCRNN (G/C CPT)                       |        ---         |      8.47345      |  6.26264  |  149056   | 12.01 hour / 7930 epochs |
|                           LSTM(C)                           |   `1-64-32-2-64`   |  9.8606210052967  | 9.829621  |           | 2.37 hour / 11776 epochs |
|                            TMeta                            |                    | 7.489513948559761 | 5.8426275 |           | 1.25 hour / 4265 epochs  |
|                  AMulti-GCLSTM-V1 (G/DCI)                   | `1-1-1-64-32-2-64` | 7.295302748680115 | 5.871044  |           | 6.64 hour / 6911 epochs  |
|                   AMulti-GCLSTM-V2(G/DCI)                   | `1-1-1-64-32-2-64` | 7.35794323682785  | 5.8289084 |           | 2.52 hour / 2956 epochs  |
|                   AMulti-GCLSTM-V3(G/DCI)                   |                    | 7.144264250993729 | 5.9081187 |           | 3.37 hour / 2393 epochs  |

## Results on Metro

| **<font color='#ff0000'>City: Chongqing Fitness: 15mins</font>** |       Params       | val-rmse | test-rmse | # Params |      Converged Time      |
| :----------------------------------------------------------: | :----------------: | :------: | :-------: | :------: | :----------------------: |
|                              HM                              |     `0-1-4` ✅      |          |           |   ---    |           ---            |
|                           ARIMA(C)                           |        ---         |          |           |   ---    |           ---            |
|                           XGBoost                            |  `9-14-2-200-5` ✅  |          |           |   ---    |           ---            |
|                             GBRT                             |  `12-10-4-200-5`✅  |          |           |   ---    |           ---            |
|                       ST_MGCN (G/DCI)                        |      `待补充`      |          |           |  248985  |  40.38 hour 2189 epochs  |
|                         DCRNN(G/D C)                         |        ---         |          |           |          |                          |
|                        DCRNN(G/C CPT)                        |        ---         |          |           |  371008  |  2.97 hour / 431 epochs  |
|                           LSTM(C)                            |   `1-64-32-2-64`   |          |           |          | 5.72 hour / 20000 epochs |
|                         DG-GCLSTM-V1                         | `1-1-1-64-32-2-64` |          |           |  62789   |        15.55 hour        |
|                         IG-GCLSTM-V1                         | `1-1-1-64-32-2-64` |          |           |  62789   |        15.36 hour        |
|                         CG-GCLSTM-V1                         | `1-1-1-64-32-2-64` |          |           |  62789   |        15.21 hour        |
|                   AMulti-GCLSTM-V1 (G/DC)                    | `1-1-1-64-32-2-64` |          |           |  130379  |        29.63 hour        |
|                   AMulti-GCLSTM-V1 (G/DCI)                   | `1-1-1-64-32-2-64` |          |           |  189521  |        38.91 hour        |
|                   AMulti-GCLSTM-V1 (G/DCI)                   | `2-1-1-64-32-2-64` |          |           |  638911  | 23.91 hour / 6887 epochs |
|                   AMulti-GCLSTM-V2 (G/DCI)                   |                    |          |           |  180561  |        30.64 hour        |
|                   AMulti-GCLSTM-V3(G/DCI)                    |                    |          |           |  488447  |                          |



| <font color='#ff0000'>**City: Chongqing Fitness:30mins**</font> |       Params       | val-rmse | test-rmse | # Params |      Converged Time      |
| :----------------------------------------------------------: | :----------------: | :------: | :-------: | :------: | :----------------------: |
|                              HM                              |     `0-1-4` ✅      |          |           |   ---    |           ---            |
|                           ARIMA(C)                           |        ---         |          |           |   ---    |           ---            |
|                           XGBoost                            |  `9-14-2-200-5` ✅  |          |           |   ---    |           ---            |
|                             GBRT                             |  `12-10-4-200-5`✅  |          |           |   ---    |           ---            |
|                       ST_MGCN (G/DCI)                        |      `待补充`      |          |           |  248985  |  40.38 hour 2189 epochs  |
|                         DCRNN(G/D C)                         |        ---         |          |           |          |                          |
|                        DCRNN(G/C CPT)                        |        ---         |          |           |  371008  |  2.97 hour / 431 epochs  |
|                           LSTM(C)                            |   `1-64-32-2-64`   |          |           |          | 5.72 hour / 20000 epochs |
|                         DG-GCLSTM-V1                         | `1-1-1-64-32-2-64` |          |           |  62789   |        15.55 hour        |
|                         IG-GCLSTM-V1                         | `1-1-1-64-32-2-64` |          |           |  62789   |        15.36 hour        |
|                         CG-GCLSTM-V1                         | `1-1-1-64-32-2-64` |          |           |  62789   |        15.21 hour        |
|                   AMulti-GCLSTM-V1 (G/DC)                    | `1-1-1-64-32-2-64` |          |           |  130379  |        29.63 hour        |
|                   AMulti-GCLSTM-V1 (G/DCI)                   | `1-1-1-64-32-2-64` |          |           |  189521  |        38.91 hour        |
|                   AMulti-GCLSTM-V1 (G/DCI)                   | `2-1-1-64-32-2-64` |          |           |  638911  | 23.91 hour / 6887 epochs |
|                   AMulti-GCLSTM-V2 (G/DCI)                   |                    |          |           |  180561  |        30.64 hour        |
|                   AMulti-GCLSTM-V3(G/DCI)                    |                    |          |           |  488447  |                          |



| <font color='#ff0000'>**City: Chongqing Fitness: 60mins**</font> |       Params       | val-rmse  | test-rmse | \# Params |      Converged Time      |
| :----------------------------------------------------------: | :----------------: | :-------: | :-------: | :-------: | :----------------------: |
|                              HM                              |     `0-1-4` ✅      | 208.73630 | 120.30723 |    ---    |           ---            |
|                           ARIMA(C)                           |        ---         | 547.82632 | 578.18563 |    ---    |           ---            |
|                           XGBoost                            |  `9-14-2-200-5` ✅  | 115.05053 | 117.05069 |    ---    |           ---            |
|                             GBRT                             | `12-10-4-200-5 `✅  | 118.89574 | 113.92276 |    ---    |           ---            |
|                       ST_MGCN (G/DCI)                        |      `待补充`      | 105.19451 | 118.86668 |  248985   |  40.38 hour 2189 epochs  |
|                         DCRNN(G/D C)                         |        ---         | 93.04695  | 122.31121 |           |                          |
|                        DCRNN(G/C CPT)                        |        ---         | 177.18455 | 118.75352 |  371008   |  2.97 hour / 431 epochs  |
|                           LSTM(C)                            |   `1-64-32-2-64`   |           |           |           | 5.72 hour / 20000 epochs |
|                         DG-GCLSTM-V1                         | `1-1-1-64-32-2-64` |           |           |   62789   |        15.55 hour        |
|                         IG-GCLSTM-V1                         | `1-1-1-64-32-2-64` |           |           |   62789   |        15.36 hour        |
|                         CG-GCLSTM-V1                         | `1-1-1-64-32-2-64` |           |           |   62789   |        15.21 hour        |
|                   AMulti-GCLSTM-V1 (G/DC)                    | `1-1-1-64-32-2-64` |           |           |  130379   |        29.63 hour        |
|                   AMulti-GCLSTM-V1 (G/DCI)                   | `1-1-1-64-32-2-64` |           |           |  189521   |        38.91 hour        |
|                   AMulti-GCLSTM-V1 (G/DCI)                   | `2-1-1-64-32-2-64` |           |           |  638911   | 23.91 hour / 6887 epochs |
|                   AMulti-GCLSTM-V2 (G/DCI)                   |                    |           |           |  180561   |        30.64 hour        |
|                   AMulti-GCLSTM-V3(G/DCI)                    |                    |           |           |  488447   |                          |





## Results on Charge-Station

| <font color='#ff0000'>**City: Beijing TimeFitness: 15mins**</font> |               Params               | val-rmse | test-rmse | # Params | Converged Time |
| :----------------------------------------------------------: | :--------------------------------: | :------: | :-------: | :------: | :------------: |
|                              HM                              |             `2-0-2` ✅              |          |           |   ---    |      ---       |
|                           ARIMA(C)                           |                                    |          |           |   ---    |      ---       |
|                           XGBoost                            |          `12-7-0-20-2` ✅           |          |           |   ---    |      ---       |
|                             GBRT                             |          `12-10-0-100-2`✅          |          |           |   ---    |      ---       |
|                        ST_MGCN (G/DC)                        |              `待补充`              |          |           |  166025  |                |
|                         DCRNN(G/D C)                         |                                    |          |           |  50368   |                |
|                        DCRNN(G/C CPT)                        |                                    |          |           |  50368   |                |
|                           LSTM(C)                            |           `1-64-32-2-64`           |          |           |  28992   |                |
|                         DG-GCLSTM-V1                         |         `1-1-1-64-32-2-64`         |          |           |  62789   |                |
|                         CG-GCLSTM-V1                         |         `1-1-1-64-32-2-64`         |   ****   |           |  62789   |                |
|                   AMulti-GCLSTM-V1 (G/DC)                    |         `1-1-1-64-32-2-64`         |          |           |  130379  |                |
|                   AMulti-GCLSTM-V1 (G/DC)                    | `2-1-1-64-32-2-64` (batch_size 64) |          |           |  638911  |                |
|                   AMulti-GCLSTM-V2 (G/DC)                    |                                    |          |           |  129867  |                |
|                   AMulti-GCLSTM-V3 (G/DC)                    |                                    |          |           |  488447  |                |



| <font color='#ff0000'>**City: Beijing TimeFitness: 30mins**</font> |               Params               | val-rmse | test-rmse | # Params | Converged Time |
| :----------------------------------------------------------: | :--------------------------------: | :------: | :-------: | :------: | :------------: |
|                              HM                              |             `2-0-2` ✅              |          |           |   ---    |      ---       |
|                           ARIMA(C)                           |                                    |          |           |   ---    |      ---       |
|                           XGBoost                            |          `12-7-0-20-2` ✅           |          |           |   ---    |      ---       |
|                             GBRT                             |          `12-10-0-100-2`✅          |          |           |   ---    |      ---       |
|                        ST_MGCN (G/DC)                        |              `待补充`              |          |           |  166025  |                |
|                         DCRNN(G/D C)                         |                                    |          |           |  50368   |                |
|                        DCRNN(G/C CPT)                        |                                    |          |           |  50368   |                |
|                           LSTM(C)                            |           `1-64-32-2-64`           |          |           |  28992   |                |
|                         DG-GCLSTM-V1                         |         `1-1-1-64-32-2-64`         |          |           |  62789   |                |
|                         CG-GCLSTM-V1                         |         `1-1-1-64-32-2-64`         |          |           |  62789   |                |
|                   AMulti-GCLSTM-V1 (G/DC)                    |         `1-1-1-64-32-2-64`         |          |           |  130379  |                |
|                   AMulti-GCLSTM-V1 (G/DC)                    | `2-1-1-64-32-2-64` (batch_size 64) |          |           |  638911  |                |
|                   AMulti-GCLSTM-V2 (G/DC)                    |                                    |          |           |  129867  |                |
|                   AMulti-GCLSTM-V3 (G/DC)                    |                                    |          |           |  488447  |                |





| <font color='#ff0000'>**City: Beijing TimeFitness: 60mins**</font> |               Params               | val-rmse | test-rmse | \# Params |      Converged Time      |
| :----------------------------------------------------------: | :--------------------------------: | :------: | :-------: | :-------: | :----------------------: |
|                              HM                              |             `2-0-2` ✅              | 0.99617  |  1.01610  |    ---    |           ---            |
|                           ARIMA(C)                           |                                    | 0.96335  |  0.98236  |    ---    |           ---            |
|                           XGBoost                            |          `12-7-0-20-2` ✅           | 0.79800  |  0.83381  |    ---    |           ---            |
|                             GBRT                             |         `12-10-0-100-2 `✅          | 0.79771  |  0.82814  |    ---    |           ---            |
|                        ST_MGCN (G/DC)                        |              `待补充`              | 0.59853  |  0.82714  |  166025   |  1.57 hour  253 epochs   |
|                         DCRNN(G/D C)                         |                                    | 0.70646  |  0.98871  |   50368   | 7.20 hour / 10000 epochs |
|                        DCRNN(G/C CPT)                        |                                    | 0.62888  |  0.84680  |   50368   |        0.35 hour         |
|                           LSTM(C)                            |           `1-64-32-2-64`           |          |           |   28992   |                          |
|                         DG-GCLSTM-V1                         |         `1-1-1-64-32-2-64`         |          |           |   62789   |                          |
|                         CG-GCLSTM-V1                         |         `1-1-1-64-32-2-64`         |          |           |   62789   |                          |
|                   AMulti-GCLSTM-V1 (G/DC)                    |         `1-1-1-64-32-2-64`         |          |           |  130379   |                          |
|                   AMulti-GCLSTM-V1 (G/DC)                    | `2-1-1-64-32-2-64` (batch_size 64) |          |           |  638911   |                          |
|                   AMulti-GCLSTM-V2 (G/DC)                    |                                    |          |           |  129867   |                          |
|                   AMulti-GCLSTM-V3 (G/DC)                    |                                    |          |           |  488447   |                          |

